,zcmb,mb,dmb,errors
299,0.03434,15.734086036682129,0.14151641726493835,0.17094209790229797
300,0.06119,17.334442138671875,0.13271601498126984,0.1579524576663971
301,0.735,23.945056915283203,0.10664898157119751,0.1148083508014679
302,0.3806,22.167436599731445,0.11347086727619171,0.12672606110572815
303,0.25625,21.108184814453125,0.11764611303806305,0.13362851738929749
304,0.28746,21.374038696289062,0.1165982037782669,0.13189604878425598
305,0.01402,14.78769588470459,0.1613609939813614,0.18992868065834045
306,0.17851,20.252269744873047,0.12102803587913513,0.1391918957233429
307,0.7622,24.035696029663086,0.10631304979324341,0.11418059468269348
308,0.36976,22.075096130371094,0.11383499205112457,0.12732723355293274
309,0.185,20.35991668701172,0.12059976160526276,0.13849690556526184
310,0.1712,20.13102149963379,0.12151020020246506,0.13997462391853333
311,0.05581,17.10901641845703,0.1336354911327362,0.15938451886177063
312,0.3782,22.146991729736328,0.1135513037443161,0.12685874104499817
313,0.15339,19.83561897277832,0.12268515676259995,0.14188101887702942
314,0.2504,21.058349609375,0.11784252524375916,0.13395360112190247
315,0.74526,23.979246139526367,0.10652223229408264,0.1145714819431305
316,0.01038,14.78769588470459,0.1613609939813614,0.18992868065834045
317,0.11628,19.135108947753906,0.12546725571155548,0.14640870690345764
318,0.1696,20.10448455810547,0.12161566317081451,0.14014604687690735
319,0.47091,22.936721801757812,0.11043824255466461,0.12171271443367004
320,0.51539,23.21324920654297,0.10936371982097626,0.11988285183906555
321,0.2102,20.682933807373047,0.11932273209095001,0.13639965653419495
322,0.18388,20.341337203979492,0.1206737607717514,0.13861742615699768
323,0.0718,17.779003143310547,0.1309029757976532,0.1551286280155182
324,0.3185,21.63844871520996,0.1155560165643692,0.130172997713089
325,0.8652,24.378925323486328,0.10503943264484406,0.11179986596107483
326,0.03161,15.424952507019043,0.14799752831459045,0.177144855260849
327,0.02557,14.78769588470459,0.1613609939813614,0.18992868065834045
328,0.03416,15.713702201843262,0.14194390177726746,0.17135116457939148
329,0.14792,19.744892120361328,0.12304581701755524,0.14246633648872375
330,0.0919,18.569917678833008,0.12770706415176392,0.1500702202320099
331,0.04976,16.820697784423828,0.13480979204177856,0.1612185537815094
332,0.2889,21.386306762695312,0.1165497750043869,0.1318162977695465
333,0.3253,21.696372985839844,0.11532741785049438,0.12979534268379211
334,0.2335,20.914390563964844,0.11841008067131042,0.1348910629749298
335,0.02197,14.78769588470459,0.1613609939813614,0.18992868065834045
336,0.24267,20.992504119873047,0.11810195446014404,0.13438192009925842
337,0.1194,19.208030700683594,0.12517809867858887,0.14593639969825745
338,0.3892,22.240692138671875,0.11318197846412659,0.12624850869178772
339,0.01447,14.78769588470459,0.1613609939813614,0.18992868065834045
340,0.06481,17.486120223999023,0.13209745287895203,0.15698888897895813
341,0.02482,14.78769588470459,0.1613609939813614,0.18992868065834045
342,0.2307,20.890541076660156,0.11850415170192719,0.13504698872566223
343,0.03144,15.4057035446167,0.14840105175971985,0.17753097414970398
344,0.04582,16.55681800842285,0.1358819454908371,0.16290226578712463
345,0.02894,15.1226167678833,0.15433615446090698,0.1832115352153778
346,0.5592,23.359237670898438,0.10882194340229034,0.11887088418006897
347,0.4774,22.992008209228516,0.11022037267684937,0.12135222554206848
348,0.2688,21.215087890625,0.1172247976064682,0.13293209671974182
349,0.5088,23.1912899017334,0.10944515466690063,0.12003496289253235
350,0.1496,19.77275848388672,0.12293502688407898,0.14228656888008118
351,0.92116,24.565401077270508,0.10434792935848236,0.11050739884376526
352,0.02932,15.165645599365234,0.1534339189529419,0.18234816193580627
353,0.32931,21.730531692504883,0.11519306898117065,0.129573255777359
354,0.68591,23.781475067138672,0.10725568234920502,0.11594322323799133
355,0.46691,22.902650833129883,0.11057229340076447,0.12193480134010315
356,0.53591,23.281627655029297,0.10910986363887787,0.11940887570381165
357,0.26162,21.153926849365234,0.11746557056903839,0.13333037495613098
358,0.1568,19.89217758178711,0.12246023118495941,0.14151600003242493
359,0.69038,23.796371459960938,0.10720066726207733,0.1158396303653717
360,0.4292,22.581424713134766,0.11183880269527435,0.12402823567390442
361,0.80691,24.184682846069336,0.10576021671295166,0.11314728856086731
362,0.81338,24.206241607666016,0.10567986965179443,0.11299732327461243
363,0.43591,22.63858413696289,0.1116132140159607,0.12365511059761047
364,0.05495,17.072982788085938,0.13378244638442993,0.15961351990699768
365,0.3006,21.48596954345703,0.11615701019763947,0.1311667263507843
366,0.24603,21.021127700805664,0.11798959970474243,0.13419583439826965
367,0.04819,16.71554946899414,0.1352369785308838,0.16188916563987732
368,0.1004,18.76395034790039,0.12693820893764496,0.14881232380867004
369,0.14581,19.709896087646484,0.12318491190671921,0.14269223809242249
370,0.174,20.177465438842773,0.12132556736469269,0.13967493176460266
371,0.66438,23.709732055664062,0.10752174258232117,0.11644032597541809
372,0.3288,21.726186752319336,0.11521017551422119,0.129601389169693
373,0.2896,21.392269134521484,0.11652658879756927,0.13177743554115295
374,0.7992,24.158992767333984,0.10585519671440125,0.11332526803016663
375,0.05092,16.898387908935547,0.13449417054653168,0.1607227623462677
376,0.01506,14.78769588470459,0.1613609939813614,0.18992868065834045
377,0.02477,14.78769588470459,0.1613609939813614,0.18992868065834045
378,0.2318,20.899913787841797,0.11846719682216644,0.13498595356941223
379,0.46891,22.919687271118164,0.11050532758235931,0.12182357907295227
380,0.359,21.983440399169922,0.1141958087682724,0.12792471051216125
381,0.2288,20.874359130859375,0.11856788396835327,0.13515236973762512
382,0.2797,21.307939529418945,0.11685870587825775,0.1323266327381134
383,0.4704,22.93238067626953,0.11045543849468231,0.12174120545387268
384,0.02223,14.78769588470459,0.1613609939813614,0.18992868065834045
385,0.85391,24.34130096435547,0.1051793098449707,0.11206117272377014
386,0.45117,22.768573760986328,0.11110125482082367,0.12280860543251038
387,0.01908,14.78769588470459,0.1613609939813614,0.18992868065834045
388,0.35116,21.916656494140625,0.11445918679237366,0.1283598244190216
389,0.03837,16.057859420776367,0.1379091441631317,0.16608580946922302
390,0.20453,20.613792419433594,0.11959564685821533,0.13684967160224915
391,0.12928,19.435718536376953,0.12427538633346558,0.14446166157722473
392,0.17768,20.238502502441406,0.12108276784420013,0.13928070664405823
393,0.2255,20.84624671936035,0.11867853999137878,0.13533583283424377
394,0.2448,21.010650634765625,0.11803047358989716,0.13426437973976135
395,0.2492,21.04813003540039,0.11788290739059448,0.13402000069618225
396,0.13353,19.506214141845703,0.12399519234895706,0.1440066397190094
397,0.4269,22.56183624267578,0.11191599071025848,0.1241556704044342
398,0.08543,18.350109100341797,0.1285763382911682,0.15149763226509094
399,0.82238,24.236236572265625,0.10556881129741669,0.11278966069221497
400,0.29936,21.475406646728516,0.11619867384433746,0.13123539090156555
401,0.2305,20.888835906982422,0.1185108870267868,0.13505819439888
402,0.05418,17.04071807861328,0.13391408324241638,0.15981832146644592
403,0.308,21.549007415771484,0.11590851843357086,0.13075581192970276
404,0.4504,22.76201629638672,0.11112712323665619,0.12285104393959045
405,0.01698,14.78769588470459,0.1613609939813614,0.18992868065834045
406,0.07515,17.919370651245117,0.13033035397529602,0.15423670411109924
407,0.02689,14.890486717224121,0.1592026650905609,0.18786945939064026
408,0.3412,21.83181381225586,0.11479364335536957,0.12891271710395813
409,0.3032,21.50811767578125,0.11606980860233307,0.1310223639011383
410,0.02845,15.06713581085205,0.15549932420253754,0.18432489037513733
411,0.3306,21.741519927978516,0.11514993011951447,0.1295013725757599
412,0.05322,17.000492095947266,0.13407811522483826,0.16007402539253235
413,0.38492,22.204235076904297,0.11332565546035767,0.12648585438728333
414,0.75816,24.022233963012695,0.1063627153635025,0.11427357792854309
415,0.73316,23.938928604125977,0.10667167603969574,0.11485102772712708
416,0.46138,22.855545043945312,0.11075831949710846,0.12224176526069641
417,0.854,24.341602325439453,0.10517805814743042,0.11205950379371643
418,0.01724,14.78769588470459,0.1613609939813614,0.18992868065834045
419,0.53216,23.26913070678711,0.10915642976760864,0.11949613690376282
420,0.01271,14.78769588470459,0.1613609939813614,0.18992868065834045
421,0.34621,21.874492645263672,0.11462531983852386,0.12863460183143616
422,0.17696,20.226560592651367,0.12113015353679657,0.13935819268226624
423,0.45138,22.770362854003906,0.1110939234495163,0.12279656529426575
424,0.3001,21.481712341308594,0.11617392301559448,0.13119402527809143
425,0.64839,23.656448364257812,0.10771943628787994,0.11681011319160461
426,0.01532,14.78769588470459,0.1613609939813614,0.18992868065834045
427,0.83791,24.28798484802246,0.10537689924240112,0.11243060231208801
428,0.2106,20.6878662109375,0.11930304765701294,0.1363675892353058
429,0.17428,20.182109832763672,0.1213071197271347,0.13964465260505676
430,0.03273,15.551777839660645,0.1453384906053543,0.17459991574287415
431,0.18376,20.33934783935547,0.12068173289299011,0.13863018155097961
432,0.18123,20.297386169433594,0.12084861099720001,0.13890090584754944
433,0.2085,20.66220474243164,0.1194043755531311,0.13653483986854553
434,0.2752,21.269607543945312,0.11701002717018127,0.1325768530368805
435,0.13833,19.585826873779297,0.12367836385965347,0.14349284768104553
436,0.3056,21.528560638427734,0.11598898470401764,0.13088932633399963
437,0.2363,20.938243865966797,0.11831603944301605,0.13473621010780334
438,0.02038,14.78769588470459,0.1613609939813614,0.18992868065834045
439,0.01568,14.78769588470459,0.1613609939813614,0.18992868065834045
440,0.23775,20.95059585571289,0.11826702952384949,0.13465538620948792
441,0.31494,21.608123779296875,0.1156754344701767,0.13037064671516418
442,0.15689,19.89366912841797,0.12245406210422516,0.14150598645210266
443,0.3312,21.74662971496582,0.11512927711009979,0.12946763634681702
444,0.3712,22.08736228942871,0.11378645896911621,0.12724736332893372
445,0.3302,21.738113403320312,0.11516307294368744,0.12952354550361633
446,0.03408,15.704642295837402,0.1421337127685547,0.1715330183506012
447,0.80538,24.179584503173828,0.10577903687953949,0.11318245530128479
448,0.1806,20.28693389892578,0.12089003622531891,0.13896825909614563
449,0.21887,20.78976821899414,0.1189013421535492,0.13570371270179749
450,0.12336,19.300586700439453,0.124811090528965,0.14533677697181702
451,0.30394,21.514423370361328,0.11604480445384979,0.1309812366962433
452,0.75639,24.016334533691406,0.10638463497161865,0.11431422829627991
453,0.98339,24.772768020629883,0.10357844829559326,0.10906925797462463
454,0.12899,19.430912017822266,0.12429457157850266,0.14449241757392883
455,0.62791,23.588199615478516,0.10797259211540222,0.11728313565254211
456,0.55091,23.331615447998047,0.10892464220523834,0.11906245350837708
457,0.1396,19.606891632080078,0.1235947459936142,0.1433573067188263
458,0.5142,23.20928192138672,0.10937801003456116,0.11991015076637268
459,0.26166,21.154266357421875,0.11746431887149811,0.13332822918891907
460,0.24883,21.04497718811035,0.11789526045322418,0.13404038548469543
461,0.73091,23.931427001953125,0.10669972002506256,0.11490300297737122
462,0.1996,20.55367660522461,0.11983293294906616,0.1372402012348175
463,0.2622,21.15886688232422,0.11744654178619385,0.13329866528511047
464,0.3456,21.869293212890625,0.11464591324329376,0.12866845726966858
465,0.53316,23.272464752197266,0.10914380848407745,0.11947229504585266
466,0.37391,22.11044692993164,0.11369557678699493,0.12709727883338928
467,0.03184,15.45099925994873,0.1474514603614807,0.17662236094474792
468,0.95991,24.69452667236328,0.10386882722377777,0.10961189866065979
469,0.0197,14.78769588470459,0.1613609939813614,0.18992868065834045
470,0.2368,20.942502975463867,0.11829929053783417,0.1347081959247589
471,0.0471,16.642545700073242,0.13553360104560852,0.1623552143573761
472,0.74116,23.96558380126953,0.10657264292240143,0.11466625332832336
473,0.52216,23.235807418823242,0.10927991569042206,0.11972644925117493
474,0.5006,23.16396141052246,0.10954660177230835,0.12022486329078674
475,0.25672,21.1121883392334,0.11763022840023041,0.13360252976417542
476,0.13687,19.561613082885742,0.12377483397722244,0.14364948868751526
477,0.8592,24.358928680419922,0.10511374473571777,0.11193886399269104
478,0.9752,24.745479583740234,0.10367970168590546,0.10925868153572083
479,0.64116,23.632354736328125,0.10780893266201019,0.11697724461555481
480,0.3055,21.5277099609375,0.11599244177341461,0.13089492917060852
481,0.93291,24.60455322265625,0.10420235991477966,0.11023560166358948
482,0.19726,20.52513885498047,0.11994555592536926,0.13742545247077942
483,0.02643,14.838398933410645,0.16029465198516846,0.18891438841819763
484,0.14882,19.75981903076172,0.12298654764890671,0.14237013459205627
485,0.51,23.19528579711914,0.10943017899990082,0.12000754475593567
486,0.2367,20.941650390625,0.1183025985956192,0.1347137987613678
487,0.60392,23.508258819580078,0.10826922953128815,0.11783745884895325
488,0.02559,14.78769588470459,0.1613609939813614,0.18992868065834045
489,0.2406,20.974872589111328,0.11817163228988647,0.13449731469154358
490,0.51491,23.211647033691406,0.10936969518661499,0.11989405751228333
491,0.03984,16.156312942504883,0.13750897347927094,0.16545775532722473
492,0.02275,14.78769588470459,0.1613609939813614,0.18992868065834045
493,0.92591,24.58123016357422,0.1042889654636383,0.11039736866950989
494,0.29353,21.42574691772461,0.1163945198059082,0.13155928254127502
495,0.18931,20.42819595336914,0.12032851576805115,0.13805654644966125
496,0.1599,19.94359588623047,0.12225554883480072,0.14118412137031555
497,0.18516,20.362567901611328,0.12058928608894348,0.13848045468330383
498,0.20368,20.60342788696289,0.1196366399526596,0.13691678643226624
499,0.6192,23.55917739868164,0.10808031260967255,0.11748388409614563
500,0.3618,22.007291793823242,0.1141020804643631,0.12776950001716614
501,0.01382,14.78769588470459,0.1613609939813614,0.18992868065834045
502,0.0288,15.106764793395996,0.1546684354543686,0.18352946639060974
503,0.21938,20.794113159179688,0.11888423562049866,0.1356751024723053
504,0.1206,19.23607635498047,0.12506690621376038,0.14575472474098206
505,0.14703,19.73012924194336,0.12310457229614258,0.14256206154823303
506,0.2145,20.73666763305664,0.11911071836948395,0.1360497772693634
507,0.2534,21.083906173706055,0.11774183809757233,0.13378694653511047
508,0.4607,22.849750518798828,0.11078131198883057,0.12227943539619446
509,0.1727,20.155902862548828,0.1214112937450409,0.13981381058692932
510,0.3312,21.74662971496582,0.1151295155286789,0.12946823239326477
511,0.2411,20.979129791259766,0.11815465986728668,0.1344694197177887
512,0.15317,19.83197021484375,0.12269940227270126,0.14190426468849182
513,0.4399,22.672571182250977,0.11147932708263397,0.12343397736549377
514,0.3018,21.496192932128906,0.11611680686473846,0.13110008835792542
515,0.01972,14.78769588470459,0.1613609939813614,0.18992868065834045
516,0.01697,14.78769588470459,0.1613609939813614,0.18992868065834045
517,0.94791,24.654541015625,0.10401716828346252,0.10988882184028625
518,0.0295,15.186030387878418,0.1530066430568695,0.18193915486335754
519,0.1896,20.431732177734375,0.12031452357769012,0.1380331814289093
520,0.36,21.991958618164062,0.1141624003648758,0.1278691589832306
521,0.12455,19.328399658203125,0.12470096349716187,0.1451566517353058
522,0.8592,24.358928680419922,0.10511374473571777,0.11193886399269104
523,0.1604,19.951889038085938,0.12222254276275635,0.14113059639930725
524,0.02189,14.78769588470459,0.1613609939813614,0.18992868065834045
525,0.1808,20.290250778198242,0.12087692320346832,0.1389470398426056
526,0.11991,19.219951629638672,0.12513089179992676,0.14585939049720764
527,0.18651,20.384960174560547,0.12050025165081024,0.13833585381507874
528,0.5779,23.421554565429688,0.10859090089797974,0.11843910813331604
529,0.2631,21.166534423828125,0.11741617321968079,0.1332482397556305
530,0.14387,19.677719116210938,0.12331298738718033,0.14289966225624084
531,0.57891,23.424917221069336,0.10857824981212616,0.11841526627540588
532,0.71839,23.88970947265625,0.10685424506664276,0.11519280076026917
533,0.3106,21.571155548095703,0.11582118272781372,0.1306115686893463
534,0.2307,20.890541076660156,0.11850415170192719,0.13504698872566223
535,0.68921,23.792470932006836,0.10721512138843536,0.11586657166481018
536,0.02349,14.78769588470459,0.1613609939813614,0.18992868065834045
537,0.01291,14.78769588470459,0.1613609939813614,0.18992868065834045
538,0.28332,21.338775634765625,0.1167372465133667,0.13212576508522034
539,0.66259,23.703763961791992,0.10754401981830597,0.11648193001747131
540,0.02547,14.78769588470459,0.1613609939813614,0.18992868065834045
541,0.3374,21.79944610595703,0.11492134630680084,0.129123717546463
542,0.70116,23.832292556762695,0.10706721246242523,0.11559060215950012
543,0.46109,22.853073120117188,0.11076788604259491,0.12225785851478577
544,0.2798,21.308788299560547,0.11685547232627869,0.13232138752937317
545,0.03827,16.05116081237793,0.13793623447418213,0.16612854599952698
546,0.1808,20.290250778198242,0.12087692320346832,0.1389470398426056
547,0.92891,24.591224670410156,0.1042521595954895,0.11032798886299133
548,0.15517,19.865142822265625,0.12256767600774765,0.14169040322303772
549,0.1219,19.266462326049805,0.12494635581970215,0.14555755257606506
550,0.69391,23.80813217163086,0.10715702176094055,0.11575821042060852
551,0.2006,20.565868377685547,0.11978510022163391,0.1371610462665558
552,0.44238,22.693695068359375,0.1113964170217514,0.12329593300819397
553,0.8292,24.258962631225586,0.10548460483551025,0.11263206601142883
554,0.38048,22.166412353515625,0.11347492039203644,0.1267324984073639
555,0.5025,23.17029571533203,0.10952284932136536,0.12018099427223206
556,0.62116,23.56570816040039,0.10805630683898926,0.11743953824043274
557,0.3606,21.9970703125,0.11414229869842529,0.12783601880073547
558,0.3473,21.883773803710938,0.11458902060985565,0.128574401140213
559,0.2006,20.565868377685547,0.11978510022163391,0.1371610462665558
560,0.4267,22.560131072998047,0.1119229644536972,0.12416699528694153
561,0.24643,21.0245361328125,0.11797572672367096,0.1341738998889923
562,0.10351,18.836639404296875,0.12665045261383057,0.1483418047428131
563,0.21005,20.681106567382812,0.11932975053787231,0.13641157746315002
564,0.4294,22.5831298828125,0.11183224618434906,0.12401703000068665
565,0.3666,22.048179626464844,0.11394080519676208,0.12750282883644104
566,0.72639,23.916366577148438,0.10675518214702606,0.11500754952430725
567,0.7662,24.049026489257812,0.10626354813575745,0.11408808827400208
568,0.2049,20.618303298950195,0.11957760155200958,0.13681986927986145
569,0.4404,22.676830291748047,0.11146295070648193,0.12340608239173889
570,0.2504,21.058349609375,0.11784252524375916,0.13395360112190247
571,0.0706,17.72872543334961,0.1311078816652298,0.15544787049293518
572,0.2212,20.809616088867188,0.11882303655147552,0.1355741322040558
573,0.97,24.728151321411133,0.10374413430690765,0.10937908291816711
574,0.1221,19.271137237548828,0.12492799758911133,0.14552739262580872
575,0.349,21.89825439453125,0.11453171074390411,0.12848010659217834
576,0.0415,16.267488479614258,0.13705727458000183,0.16474834084510803
577,0.0896,18.524829864501953,0.127885103225708,0.15036359429359436
578,0.64339,23.63978385925293,0.10778103768825531,0.11692538857460022
579,0.55239,23.336544036865234,0.10890622437000275,0.11902788281440735
580,0.03359,15.649158477783203,0.1432969868183136,0.17264625430107117
581,0.5592,23.359237670898438,0.10882194340229034,0.11887088418006897
582,0.2416,20.98339080810547,0.11813823878765106,0.13444200158119202
583,0.3492,21.899959564208984,0.11452506482601166,0.12846830487251282
584,0.07883,18.073562622070312,0.12970158457756042,0.15325751900672913
585,0.08806,18.46030616760254,0.12814033031463623,0.15078237652778625
586,0.3712,22.08736228942871,0.11378645896911621,0.12724736332893372
587,0.5501,23.328914642333984,0.10893456637859344,0.11908116936683655
588,0.35486,21.94817352294922,0.1143350899219513,0.12815514206886292
589,0.2102,20.682933807373047,0.11932273209095001,0.13639965653419495
590,0.34916,21.899621963500977,0.1145264208316803,0.12847080826759338
591,0.63892,23.624889373779297,0.10783685743808746,0.11702850461006165
592,0.3922,22.26624870300293,0.11308114230632782,0.12608209252357483
593,0.53491,23.278295516967773,0.10912235081195831,0.1194320023059845
594,0.29567,21.4439754486084,0.1163225769996643,0.13144055008888245
595,0.37046,22.08106231689453,0.11381113529205322,0.1272886097431183
